Sat Dec  2 12:52:15 MST 2017
Querying for incoherent classes in: /scratch/Shares/hunter/obo-ci/data-all/base/ontologies/ncro_dev_ncro/ncro_dev_ncro_flat.owl
[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building incoherent-query 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.1:exec (default-cli) @ incoherent-query ---
[INFO] /bin/sh: module: line 1: syntax error: unexpected end of file
[INFO] /bin/sh: error importing function definition for `BASH_FUNC_module'
[INFO] 2017-12-02 12:52:22,268 INFO  (ParserWrapper:75) Start loading ontology: file:/scratch/Shares/hunter/obo-ci/data-all/base/ontologies/ncro_dev_ncro/ncro_dev_ncro_flat.owl from: file:/scratch/Shares/hunter/obo-ci/data-all/base/ontologies/ncro_dev_ncro/ncro_dev_ncro_flat.owl
[INFO] 2017-12-02 12:52:29,042 INFO  (ParserWrapper:82) Finished loading ontology: http://purl.obolibrary.org/obo/ncro.owl from: file:/scratch/Shares/hunter/obo-ci/data-all/base/ontologies/ncro_dev_ncro/ncro_dev_ncro_flat.owl
[INFO] # PARSING: <http://www.w3.org/2002/07/owl#Nothing>
[INFO] 2017-12-02 12:52:29,167 INFO  (ManchesterSyntaxTool:130) parsing: <http://www.w3.org/2002/07/owl#Nothing>
[INFO] # QUERY: owl:Nothing owl:Nothing
[INFO] 2017-12-02 12:52:29,281 INFO  (ConfigurationFactory:83) Loading default configuration parameters for class org.semanticweb.elk.reasoner.config.ReasonerConfiguration
[INFO] 2017-12-02 12:52:30,099 INFO  (Reasoner:117) ELK reasoner was created
[INFO] 2017-12-02 12:52:30,102 INFO  (CommandRunner:6042) Created reasoner: org.semanticweb.elk.owlapi.ElkReasoner@45c8d09f
[INFO] 2017-12-02 12:52:30,107 INFO  (LoggingStageExecutor:70) Loading of Axioms started
[INFO] 2017-12-02 12:52:30,157 INFO  (AbstractReasonerStage:161) Loading of Axioms using 64 workers
[INFO] 2017-12-02 12:52:30,204 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:30,217 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:30,221 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:30,228 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:30,231 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:30,232 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:30,232 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:30,239 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:30,242 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:30,244 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:30,258 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:30,262 WARN  (IndexObjectConverter:212) [reasoner.indexing.dataHasValue]ELK supports DataHasValue only partially. Reasoning might be incomplete!
