Sat Dec  2 12:52:15 MST 2017
Querying for incoherent classes in: /scratch/Shares/hunter/obo-ci/data-all/base/ontologies/oba/oba_flat.owl
[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building incoherent-query 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.1:exec (default-cli) @ incoherent-query ---
[INFO] /bin/sh: module: line 1: syntax error: unexpected end of file
[INFO] /bin/sh: error importing function definition for `BASH_FUNC_module'
[INFO] 2017-12-02 12:52:22,256 INFO  (ParserWrapper:75) Start loading ontology: file:/scratch/Shares/hunter/obo-ci/data-all/base/ontologies/oba/oba_flat.owl from: file:/scratch/Shares/hunter/obo-ci/data-all/base/ontologies/oba/oba_flat.owl
[INFO] 2017-12-02 12:52:33,764 INFO  (ParserWrapper:82) Finished loading ontology: http://purl.obolibrary.org/obo/oba.owl from: file:/scratch/Shares/hunter/obo-ci/data-all/base/ontologies/oba/oba_flat.owl
[INFO] # PARSING: <http://www.w3.org/2002/07/owl#Nothing>
[INFO] 2017-12-02 12:52:33,886 INFO  (ManchesterSyntaxTool:130) parsing: <http://www.w3.org/2002/07/owl#Nothing>
[INFO] # QUERY: owl:Nothing owl:Nothing
[INFO] 2017-12-02 12:52:33,999 INFO  (ConfigurationFactory:83) Loading default configuration parameters for class org.semanticweb.elk.reasoner.config.ReasonerConfiguration
[INFO] 2017-12-02 12:52:34,403 INFO  (Reasoner:117) ELK reasoner was created
[INFO] 2017-12-02 12:52:34,406 INFO  (CommandRunner:6042) Created reasoner: org.semanticweb.elk.owlapi.ElkReasoner@75459c75
[INFO] 2017-12-02 12:52:34,409 INFO  (LoggingStageExecutor:70) Loading of Axioms started
[INFO] 2017-12-02 12:52:34,417 INFO  (AbstractReasonerStage:161) Loading of Axioms using 64 workers
[INFO] 2017-12-02 12:52:34,457 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,482 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,491 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,497 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,503 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,506 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,514 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,549 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,569 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,578 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,599 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,617 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,627 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,643 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,645 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
